user,tweet_id,text
SalVulcano,1614306579246891008,Folks suck dick for different reasons. It's what makes us unique. https://t.co/txKpz8X4pW
SalVulcano,1613724831870066690,I'm sure you guys heard already but Showtime updated their terms of service.
SalVulcano,1613724637430415361,👇👇👇👇👇👇💋💋💋💋💋 https://t.co/UBPgWom8NO
SalVulcano,1613228487162138628,Love a good disco ball.
SalVulcano,1612998791355076609,Love a good classical string.
SalVulcano,1612978211108814848,Good handwriting is underrated.
SalVulcano,1612542047428218880,"Red Rocket ALERT! New @CheetoSantino special ""Cheeseburger"" out tomorrow! Check it out, if you're not already a fan you will be! https://t.co/CTfNVVS2zu"
SalVulcano,1612458327442604032,Love a good Globe.
SalVulcano,1611728358634577920,Glitter should be illegal.
SalVulcano,1610313190667321344,"Taste Buddies! Your boy is back from the dead! Big day today on @tastebudspod, follow along!

Choose one:"
SalVulcano,1610306279695699977,"Taste Buddies! Your boy is back from the dead! Big day today on @tastebudspod, follow along!

How do you prefer to communicate?"
SalVulcano,1610305854141595649,"Taste Buddies! Your boy is back from the dead! Big day today on @tastebudspod, follow along!

Which do you prefer:"
SalVulcano,1609411258758864897,Love a good oreganata.
SalVulcano,1609411179100733444,Love a good Diner.
SalVulcano,1607193136450895872,Just posted a photo https://t.co/BQRh634bqt
SalVulcano,1607005066023542785,Love a good family-wide pajama match.
SalVulcano,1606403656122867713,"No surprise I laugh a lot. Sometimes my knees even give out. Many nice folks have told me my laugh is the best laugh. I'm here to tell you, no. @ryansickler has the best in the game hands down. https://t.co/gr0yB11npp"
SalVulcano,1605342583328477186,"NYC!

We're working out material *tomorrow night* 12/21 at City Winery, 2 shows. Come through! 

If you've been to a recent pod show please skip these shows. 😅 We need fresh sets of eyes/ears for this! Repeat attendees actually work against us. Thanks!

https://t.co/Qyp1IPRnCK"
SalVulcano,1604186531295424512,"What's a classic jam that's gonna make you dance and sing along no matter where you are? I'll start:

 https://t.co/cYvU9H2A1c"
SalVulcano,1603507914324561921,"""Jerry, it's Frank Costanza. Steinbrenner's here, George is dead, call me back.""

...Is maybe not only the best line in Seinfeld history, in which there are a million, but also one of the funniest lines and deliveries ever. 

Love to Jerry Stiller. And whomever wrote the line."
SalVulcano,1601666503304417280,Love a good shortbread cookie.
SalVulcano,1598823760383074306,"Check out @stevebyrnelive's NEW SPECIAL #TheLastLateNight on Amazon Prime! Directed by @Joe_Gatto!

Just dropped TODAY! Spread the word babes! https://t.co/nLXhT24kB0"
SalVulcano,1598707867699191808,"NYC! Come see us at a small intimate show at the Midnight Theater this Thursday, Dec 8! Working out new material for the 2023 tour!

Tickets:
https://t.co/K0LDWZ7YkI"
SalVulcano,1597972719987220482,"Tastey Lil' Buddies...

I know where I stand here, where do you stand????

TRUFFLES:"
SalVulcano,1597972404978188289,"Taste Buddies!

This is serious:"
SalVulcano,1597972230293852160,"Taste Buddies!

Let's do veg..."
SalVulcano,1592211187986583557,"IJ TOUR begins Feb 3. Tickets on sale NOW. 

Come watch us work out some material!

11/21 &amp; 11/28 at the Stress Factory in NJ. 

More workshop shows to be announced! See the tour before it's the tour. 

https://t.co/P9Fon8EV40"
SalVulcano,1591197705992253440,"Congrats to our buddy John Wodarek at the @steelers for being nominated for this Salute to Service nomination! 

For a year-round commitment to Honor, Empower, and Connect our nation's service members, veterans, and their families.

Good luck John!

https://t.co/Gt0ASYYqMs"
SalVulcano,1590904150556282881,"Gotta shout out our boy @SilverNumber1. Took me off guard! Huge pop!

We love #TheDarkOrder!

#ImTheBeef https://t.co/gU9aUSuQwi"
SalVulcano,1588199232992862208,"Taste Buddies!

Let's go!

Choose one:"
SalVulcano,1584632214150520832,"Impractical Jokers fans! As the NEW ""Drive, Drive..."" Tour is NOW ON SALE (https://t.co/rqKCcyz7BU) a tip of the cap to @SI_badboy, the creator of many songs in the IJ universe. The Drive Song &amp; the Dumb F*cks theme song to name a few. U can get them here: https://t.co/VUOoCvMFJZ"
SalVulcano,1583527720855961600,"Taste Buddies! Aka Buddies! Aka Tasties!

Which of these candy bars is worse:"
SalVulcano,1583501259062976553,"Taste Buddies! 

HEAR WE GO. 

Filet-O-Fish"
SalVulcano,1583260352988356608,Love a good infield single.
SalVulcano,1583245017610493952,Love a good closet light.
SalVulcano,1582207500262445059,Just posted a photo https://t.co/UK3EcMjEyV
SalVulcano,1582065875368091648,Love a good fusion of cuisine.
SalVulcano,1581819686055862274,Love a good tree house.
SalVulcano,1581396929485099008,Love a good shortcut through the park.
SalVulcano,1581323981843361797,"TORONTO! TWO SHOWS TONIGHT AT THE QUEEN ELIZABETH THEATER!

SMASH THE LINK 

https://t.co/hoTQ28gqf4 https://t.co/AeC33npHyn"
SalVulcano,1580686754104778752,"HEY NOW! 👏👏👏👏👏

The brand new #ImpracticalJokers LIVE tour is coming SOON to a city near you!

Be the first to get alerted by signing up here! 

https://t.co/i67vvncnZ9

This one's gonna be crazy, DO NOT MISS IT. 😎"
SalVulcano,1580413306405552128,Knoxville! Atlanta! Birmingham! https://t.co/UMf3eLLiUY
SalVulcano,1580403107070365696,Love a good piece of burnt toast.
SalVulcano,1580279590919938048,Go check out the legend Bobby Kelly's new special! One of the funniest and best guys I know. Will not disappoint. https://t.co/YfhDNV21fT
SalVulcano,1579546794195046400,"We had the great @robertkelly on the new episode of @tastebudspod!

TURKEY CLUB vs SLOPPY JOE 

Full ep: https://t.co/GFP4cNzoOU https://t.co/HGZ38FnIve"
SalVulcano,1579175782660067329,Who pours all the small Gatorades into the the big bucket? @NFL
SalVulcano,1578508168686366720,"WE'RE BACK BAY-BAY! 

Our *NEW IMPRACTICAL JOKERS NATIONAL TOUR* begins FEB 2023 and WE NEED YOU TO DECIDE THE TOUR NAME!

Winner will receive TICKETS and MEET &amp; GREET to the show of their choice!

Send us your tour name suggestions here: https://t.co/O1hPRgQRW6

#JokersTour2023"
SalVulcano,1576959010661896192,"Mondays are for the BUDS! It's an all NEW @tastebudspod w the hysterical @ianimal69!

BROKEN UMBRELLA v BROKEN SUNGLASSES

We also get a REAL Ronald McDonald on phone &amp; ask ALL the hard hitting questions, all access BUDS!

FULL EP, TOUR TIX &amp; MERCH HERE: https://t.co/PO7RUzfr2x https://t.co/mLYVGvB1oU"
SalVulcano,1575870335882506243,Love a good upside down toaster shake.
SalVulcano,1575368889696911361,These guys are the best! https://t.co/CiSTlEHTof
SalVulcano,1575180521851985920,"Taste Buddies!

Which is *WORSE*:"
SalVulcano,1575180335306121216,"Taste Buddies!

Which is *WORSE*:"
SalVulcano,1575179940969910272,"Taste Buddies!

Which is *WORSE*:"
SalVulcano,1575153578133671938,"Taste Buddies!

Choose one sandwich:"
SalVulcano,1573815764850823175,Love a good roaring fireplace.
SalVulcano,1573814914686263296,Love a good twinkling city skyline.
SalVulcano,1573795905240719361,"PENNSYLVANIA. Let's make it rain. 

Tix: https://t.co/K8AnDRGy5L https://t.co/64PYJKWiQ2"
SalVulcano,1573736872802648064,Johnny May May knows what's up. Get your merch here babes: https://t.co/KluHsnKl3K https://t.co/bXkgUQuRgz
SalVulcano,1573401792100139009,Love a good shimmering body of water.
SalVulcano,1573127093952593920,Sick catch but hold on a second IS THIS MF WEARING A CLOWN SHOE https://t.co/oLLSoAVfrk
SalVulcano,1573011119899394049,Love a good sharp Number 2 pencil.
SalVulcano,1572249072123392000,Love a good board game.
SalVulcano,1572244348959395840,Taste Buddies! Pick ONE:
SalVulcano,1570786282355433473,Hey Wordle #454... 🖕
SalVulcano,1569391745112342529,"Got the opportunity to do a quick cameo in #clerks3 movie which comes out tomorrow!

Thanks @thatkevinsmith for sneaking me into the universe for a moment and your support over the years 🙌

Go see @clerksmovie!!! https://t.co/LxECE9vdkO"
SalVulcano,1569340688818647040,"Mondays are for the BUDS!

It's CARAMEL vs MARSHMALLOW with special guest @Joe_Gatto!!

THE CLIP IS ALL YOU NEED TO KNOW. 

Full ep: https://t.co/bb3rAKz3kR

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify! 

Tag a friend! https://t.co/L5feiacb6V"
SalVulcano,1569065033229017088,#HereWeGo
SalVulcano,1568670404826517504,This Monday at 11am Taste Buddies!! https://t.co/YmApRdTlIr
SalVulcano,1568667895936487430,"The SASS is endless. 

All new @tastebudspod out NOW!

COKE vs PEPSI!

Full episode here: https://t.co/75Yd8uZG84

Tag a Buddy! https://t.co/gskTw6Vct8"
SalVulcano,1568404766736384001,"This week for 1st &amp; only time Fridays are for the Buds!

COKE v PEPSI

Holy cola it got heated.

Full ep: https://t.co/75Yd8uZG84

Support the pod! Subscribe to NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify! 

Tag a friend!

@joederosacomedy
@homelesspimp https://t.co/4uM0qb9xRN"
SalVulcano,1567917429073870854,"Taste Boobiez! HERE WE GO!!!

Which is WORSE??"
SalVulcano,1567916875727736832,"Taste Buddies! LET'S GOOOOO

Which is better?"
SalVulcano,1566182892031676418,😮😮😮👇👇👇👇 https://t.co/d1gLUvuB8J
SalVulcano,1565515104065654784,ATTENSH! I defy you to watch this and not think it's great. Get on the @sammorril train if you haven't already!!! New special out now on Netflix https://t.co/rbBppj3Hc0
SalVulcano,1565363495885049858,"Thursdays are for the BABES! 

All new @heybabepod out NOW!

WOOP. WOOP. That's the sound of Da police. 

Full ep: https://t.co/uJkbQMJ5SA

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify! 

Tag a friend! https://t.co/afd5l9KucX"
SalVulcano,1562838886488805377,"Thursdays are for the BABES! 

All new @heybabepod out NOW! 

The great @ianimal69 part 2! 

Full ep: https://t.co/sO17zRFMdy

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify! 

Tag a friend 🙏 https://t.co/sCcZNtP5Gv"
SalVulcano,1561816343875297282,"Mondays are for the Buds!!

All new @tastebudspod out NOW!

MCDONALD'S VS PIZZA HUT

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify! 

Tag a friend!

FULL EP: https://t.co/QJvTMLBObJ https://t.co/Wlk3AdruAM"
SalVulcano,1561745612671942656,"Taste Buddies!

What's better?"
SalVulcano,1561745303715422209,"Taste Buddies!

What's better?"
SalVulcano,1561508977954914304,Just posted a photo https://t.co/MPPts1UHJv
SalVulcano,1560462899637878785,I wanna live at the Arconia so badly.
SalVulcano,1559198148353990659,"Mondays... ARE FOR THE CRYING BUDDIES!

All new @tastebudspod out NOW!

Full ep: https://t.co/2BvJDeloAB

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify!

Tag a friend you cry with. 🙏 https://t.co/ttPpIzPvyV"
SalVulcano,1557755453567811585,"New @heybabepod out NOW!

FULL EP: https://t.co/jN6Xkfjjg7

Tag a friend! https://t.co/5uu9bug8bL"
SalVulcano,1555727662613659649,Posted @withregram • @tastebudspod Happy birthday @joederosacomedy 🎉🎂🥳📸 @thehomelesspimp https://t.co/e6AZxJGPIB
SalVulcano,1555727031542976524,"Posted @withregram • @queenelizabeththeatre Still want to see @SalVulcano in Toronto? We've added a second, late night show on October 15th for you! 🙌  Tickets are on sale now in our bio. https://t.co/qg7O47Hgy0"
SalVulcano,1555715520715972608,🔥🔥🔥 Episodes comin' in HOT!! https://t.co/lcLIUJKpUt
SalVulcano,1555599238607900674,"Taste Buddies!

CHOOSE ONE:"
SalVulcano,1555597036992577536,"Taste Buddies! Let's go!!!

Choose one:"
SalVulcano,1555326827245309955,"ANYONE ELSE FEEL THIS WAY ABOUT THE STEPS?

New @tastebudspod out NOW!

Full episode: https://t.co/ZGIpFd30Sy

Support the pod. Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify. Tag a friend! https://t.co/Zxxh3PgD6x"
SalVulcano,1555237791864430592,"Fall Tour on sale NOW. 

2nd shows added in Toronto, Hershey PA and Atlanta! Presale going on NOW! (PROMO CODE: GODBLESS)

Tix: https://t.co/oRXXrByeg4 

Tag a friend! 🙏 https://t.co/XuU2HsD9k8"
SalVulcano,1555237253437431808,"We had to be the worst bachelor and try NOT to get chosen. It was not easy. Tonight, 10pm eastern, @truTV. https://t.co/0zVkV113Yj"
SalVulcano,1555231412768342017,Tonight!! https://t.co/m28tjhOKJc
SalVulcano,1555229511796592640,MICHAEL JACKSON DIED?!?!?!
SalVulcano,1555227820934266881,"Thursdays are for the BABES! 

All new ep out NOW. 

W/ Special guest @WhitneyCummings

Full Ep: https://t.co/844DMzI2QZ

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify!

@heybabepod https://t.co/MA6iBar97c"
SalVulcano,1554843159661879296,🔥👇😮🤯🥰 https://t.co/ViUHYvBgZM
SalVulcano,1554624495310225408,"Have a quick cameo in tonight's @theshadowsfx. 

Such a trip to be on one of my favorite shows. 

Tonight at 10pm eastern on @fxnetworks. https://t.co/B30nXsSdTq"
SalVulcano,1554136977129316353,"Mondays are for the Buds! All new @tastebudspod out NOW!

Watermelon vs Raisins

FULL EP: https://t.co/ZGIpFd30Sy

Share your disgust after watching this #SNEEZEGATE clip

Support the pod! Subscribe NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify!

Tag a friend! https://t.co/bhEGVd9rl5"
SalVulcano,1552695221242265600,"Thursdays are for the BABES!

SUBWAY IS GONNA SOLVE WORLD HUNGER BABES. 

BRAND NEW @heybabepod out now!

Full ep: https://t.co/vZWP40AVZI

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on iTunes! Follow on Spotify. 

Tag a friend! https://t.co/uYxZ2xWVER"
SalVulcano,1552039510921322497,Guys!!! Don’t miss Impractical Jokers Shark Week Spectacular on @SharkWeek TONIGHT at 8p ET on @discovery and @discoveryplus. #SharkWeek https://t.co/dsub3irrR0
SalVulcano,1551592666349113344,"NEW @tastebudspod out NOW!

SNAPPLE v ARIZONA

Joined again by the great @KevinRyanComedy &amp; @HFoleyComedy of the @AreYouGarbage pod!

Full ep: https://t.co/UZc4aDQxId

Support the pod! Subscribe to the NO PRESH CHANNEL on YouTube! Rate us on ITunes! Follow on Spotify! 

RETWEET! https://t.co/vdcfQ51kCo"
